asgiref                       3.5.2   
dj-database-url               1.0.0   
Django                        3.2.15  
django-heroku                 0.3.1   
djangorestframework           3.14.0  
djangorestframework-simplejwt 5.2.0
gunicorn                      20.1.0   
pip                           20.1.1  
psycopg2                      2.9.3   
PyJWT                         2.5.0   
pytz                          2022.2.1
setuptools                    47.1.0
sqlparse                      0.4.3
typing-extensions             4.3.0
whitenoise                    6.2.0
